[09/03/21 22:49:45:766 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[09/03/21 22:49:45:770 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[09/03/21 22:49:45:790 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[09/03/21 22:49:45:790 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[09/03/21 22:49:46:133 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/03/21 22:49:46:402 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/03/21 22:49:46:473 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/03/21 22:49:46:474 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/03/21 22:49:46:480 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/03/21 22:49:46:707 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[09/03/21 22:49:46:707 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[09/03/21 22:49:46:707 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[09/03/21 22:49:46:709 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[09/03/21 22:49:49:559 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[09/03/21 22:49:49:562 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[09/03/21 22:49:49:562 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[09/03/21 22:49:49:562 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[09/03/21 22:49:49:563 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[09/03/21 22:49:49:564 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[09/03/21 22:49:51:572 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[09/03/21 22:49:51:572 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[09/03/21 22:49:55:316 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/03/21 22:49:55:430 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/03/21 22:49:55:474 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/03/21 22:49:55:475 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/03/21 22:49:55:480 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/03/21 22:49:56:407 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[09/03/21 22:51:19:328 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[09/03/21 22:51:19:328 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:19:329 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:329 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[09/03/21 22:51:19:594 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:19:599 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[09/03/21 22:51:19:634 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[09/03/21 22:51:19:634 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:19:635 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:635 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[09/03/21 22:51:19:680 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:19:683 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[09/03/21 22:51:19:712 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[09/03/21 22:51:19:713 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:19:713 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279712-0/0/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:714 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[09/03/21 22:51:19:753 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:19:755 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[09/03/21 22:51:19:769 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[09/03/21 22:51:19:770 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:19:771 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279712-0/1/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:772 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[09/03/21 22:51:19:815 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:19:816 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[09/03/21 22:51:19:876 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:19:876 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279712-0/0/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:876 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[09/03/21 22:51:19:877 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:19:879 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[09/03/21 22:51:19:880 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[09/03/21 22:51:19:915 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[09/03/21 22:51:19:915 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:19:915 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279712-0/1/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:915 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[09/03/21 22:51:19:915 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:19:916 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[09/03/21 22:51:19:917 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[09/03/21 22:51:19:927 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[09/03/21 22:51:19:927 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[09/03/21 22:51:19:927 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:19:928 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279927-0/0/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:928 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[09/03/21 22:51:19:970 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:19:971 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[09/03/21 22:51:19:979 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[09/03/21 22:51:19:979 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:19:981 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279927-0/1/2021-03-09_22-51-19/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:19:981 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[09/03/21 22:51:20:025 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:033 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[09/03/21 22:51:20:060 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:061 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279927-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:061 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[09/03/21 22:51:20:128 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:129 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[09/03/21 22:51:20:141 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[09/03/21 22:51:20:210 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[09/03/21 22:51:20:210 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:20:211 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330279927-0/1/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:211 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[09/03/21 22:51:20:251 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:259 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[09/03/21 22:51:20:262 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[09/03/21 22:51:20:294 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[09/03/21 22:51:20:295 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[09/03/21 22:51:20:295 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:295 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280295-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:295 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[09/03/21 22:51:20:327 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:329 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[09/03/21 22:51:20:336 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[09/03/21 22:51:20:336 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:20:336 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280295-0/1/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:336 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[09/03/21 22:51:20:380 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:387 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[09/03/21 22:51:20:436 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:437 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280295-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:437 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[09/03/21 22:51:20:437 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:444 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[09/03/21 22:51:20:445 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[09/03/21 22:51:20:465 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[09/03/21 22:51:20:465 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:20:465 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280295-0/1/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:466 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[09/03/21 22:51:20:466 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:468 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[09/03/21 22:51:20:468 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[09/03/21 22:51:20:473 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[09/03/21 22:51:20:473 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[09/03/21 22:51:20:473 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:474 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280473-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:474 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[09/03/21 22:51:20:505 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:505 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[09/03/21 22:51:20:508 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[09/03/21 22:51:20:508 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:20:508 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280473-0/1/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:509 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[09/03/21 22:51:20:547 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:553 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[09/03/21 22:51:20:594 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:594 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280473-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:594 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[09/03/21 22:51:20:595 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:606 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[09/03/21 22:51:20:607 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[09/03/21 22:51:20:615 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[09/03/21 22:51:20:615 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:20:615 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280473-0/1/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:615 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[09/03/21 22:51:20:616 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:623 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[09/03/21 22:51:20:623 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[09/03/21 22:51:20:634 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[09/03/21 22:51:20:635 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[09/03/21 22:51:20:635 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:636 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280635-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:636 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[09/03/21 22:51:20:673 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:675 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[09/03/21 22:51:20:677 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[09/03/21 22:51:20:677 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:20:677 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280635-0/1/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:677 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[09/03/21 22:51:20:721 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:735 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[09/03/21 22:51:20:820 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:828 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280635-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:828 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[09/03/21 22:51:20:849 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:875 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[09/03/21 22:51:20:875 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[09/03/21 22:51:20:880 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[09/03/21 22:51:20:880 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[09/03/21 22:51:20:880 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280635-0/1/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:880 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[09/03/21 22:51:20:881 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:891 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[09/03/21 22:51:20:891 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[09/03/21 22:51:20:903 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[09/03/21 22:51:20:904 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[09/03/21 22:51:20:904 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[09/03/21 22:51:20:904 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1615330280904-0/0/2021-03-09_22-51-20/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[09/03/21 22:51:20:904 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[09/03/21 22:51:20:939 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[09/03/21 22:51:20:939 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[09/03/21 22:51:20:941 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
