[09/05/23 19:15:43:581 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container, language=1, id1=95d9bbfa-c80e-48c3-a280-a62e7dc0ba37, id2=1, type=CONTAINER, mode=LIVE] @ Test worker
[09/05/23 19:15:43:581 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container' in any resource loader. @ Test worker
[09/05/23 19:15:43:581 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container', called at RenderTool.eval()[line 1, column 1] @ Test worker
[09/05/23 19:15:43:582 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, language=1, id1=00722461-78d7-4de8-a604-77d95505aad1, id2=1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, language=1, id1=00722461-78d7-4de8-a604-77d95505aad1, id2=1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:60) ~[main/:?]
[09/05/23 19:17:40:900 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>> testComparisons[103: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; fr-fr; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>> testComparisons[104: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-gb; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>> testComparisons[105: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-ca; LG-P505R Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>> testComparisons[106: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0)](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>> testComparisons[107: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; ko-kr; LG-L160L Build/IML74K) AppleWebkit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:901 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>> testComparisons[108: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; de-ch; HTC Sensation Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>> testComparisons[109: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3; en-us) AppleWebKit/999+ (KHTML, like Gecko) Safari/999.9](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>> testComparisons[110: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; HTC_IncredibleS_S710e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>> testComparisons[111: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; HTC Vision Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>> testComparisons[112: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; fr-fr; HTC Desire Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:902 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>> testComparisons[113: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; en-us; T-Mobile myTouch 3G Slide Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>> testComparisons[114: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>> testComparisons[115: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>> testComparisons[116: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:903 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>> testComparisons[117: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; ko-kr; LG-LU3000 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>> testComparisons[118: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>> testComparisons[119: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>> testComparisons[120: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-de; HTC Desire Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:904 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>> testComparisons[121: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-ch; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>> testComparisons[122: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; fr-lu; HTC Legend Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>> testComparisons[123: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; en-sa; HTC_DesireHD_A9191 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>> testComparisons[124: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; fr-fr; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:905 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>> testComparisons[125: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-gb; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>> testComparisons[126: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-ca; LG-P505R Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>> testComparisons[127: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0)](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:906 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:907 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:907 UTC]  INFO junit.RuleWatcher: >>> testComparisons[128: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; ko-kr; LG-L160L Build/IML74K) AppleWebkit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:907 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>> testComparisons[129: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; de-ch; HTC Sensation Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>> testComparisons[130: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3; en-us) AppleWebKit/999+ (KHTML, like Gecko) Safari/999.9](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>> testComparisons[131: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; HTC_IncredibleS_S710e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>> testComparisons[132: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; HTC Vision Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:908 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>> testComparisons[133: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; fr-fr; HTC Desire Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>> testComparisons[134: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; en-us; T-Mobile myTouch 3G Slide Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>> testComparisons[135: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>> testComparisons[136: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:909 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>> testComparisons[137: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>> testComparisons[138: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; ko-kr; LG-LU3000 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>> testComparisons[139: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>> testComparisons[140: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:910 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>> testComparisons[141: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-de; HTC Desire Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>> testComparisons[142: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-ch; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>> testComparisons[143: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; fr-lu; HTC Legend Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:17:40:911 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
