[03/07/24 20:40:35:991 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container, language=1, id1=a6d1051c076301252e35b046c67ab738, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container' in any resource loader. @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container', called at LIVE/296be2d6c12a4d1725fed94273900663.templatelayout[line 1, column 1] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '0a6f6fd6e1e0ad5adb0db4b3d630beb8' has no contents, or does not have the required CMS Anonymous permissions.
[03/07/24 20:40:36:000 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[03/07/24 20:41:27:726 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:728 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType WithAllAvailableFieldTypes3963189199328 to host id:0ad8a1cd316934f8761a35e110ce7515
[03/07/24 20:41:27:728 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : WithAllAvailableFieldTypes3963189199328
[03/07/24 20:41:27:728 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : WithAllAvailableFieldTypes3963189199328
[03/07/24 20:41:27:729 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:hiddenbool:com.dotcms.contenttype.model.field.hiddenfield to 20409f60e1da7a8c914c34f509c7889f
[03/07/24 20:41:27:731 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:732 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:732 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:735 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:27:735 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:27:735 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hiddenBool to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:27:737 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:hostfolder:com.dotcms.contenttype.model.field.hostfolderfield to 36f0df5ed3e0da064d0569e368e31629
[03/07/24 20:41:27:741 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:741 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:742 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:745 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:27:745 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:27:745 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hostFolder to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:27:747 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:textfieldnumeric:com.dotcms.contenttype.model.field.textfield to 8621caa1bb40c0a3058bf498feacc4ca
[03/07/24 20:41:27:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:753 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:779 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:27:810 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:27:810 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldNumeric to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:27:813 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:textfieldfloat:com.dotcms.contenttype.model.field.textfield to 9597f63afb6025ba1bf5954384385c08
[03/07/24 20:41:27:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:27:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:27:852 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:27:877 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:27:877 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldFloat to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:27:881 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:textfield:com.dotcms.contenttype.model.field.textfield to 6ae17d09f1a6adb709d1a7a5ee9e307a
[03/07/24 20:41:27:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:891 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:891 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:917 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:27:938 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:27:938 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:27:942 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:binaryfield:com.dotcms.contenttype.model.field.binaryfield to e75829d43244d1709d8ca0f5fd9cc3d6
[03/07/24 20:41:27:948 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:949 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:949 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:954 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:27:954 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:27:954 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field binaryField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:27:958 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:textareafield:com.dotcms.contenttype.model.field.textareafield to 5bc512054152580c3c18703ba112b16f
[03/07/24 20:41:27:967 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:968 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:968 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:27:995 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:018 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:018 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textAreaField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:023 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:datefield:com.dotcms.contenttype.model.field.datefield to 7e7881e9cede7fdc339682cf8cb8df7e
[03/07/24 20:41:28:034 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:034 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:035 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:062 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:084 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:084 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field dateField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:089 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:datetimefield:com.dotcms.contenttype.model.field.datetimefield to 867375efa83196d6f35fd5f015c8a978
[03/07/24 20:41:28:098 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:099 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:099 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:126 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateTimeField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:148 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateTimeField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:148 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field dateTimeField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:153 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:timefield:com.dotcms.contenttype.model.field.timefield to ece4874538417d403696929aa29d845a
[03/07/24 20:41:28:163 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:163 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:163 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:188 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:209 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:209 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field timeField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:214 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:tagfield:tag to 1408e92611a52253bd8edff2fced8db4
[03/07/24 20:41:28:224 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:224 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:225 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:250 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:269 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:269 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field tagField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:275 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:keyvaluefield:com.dotcms.contenttype.model.field.keyvaluefield to 8e43c8e66620c586f1574a990760e09d
[03/07/24 20:41:28:286 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:286 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:287 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:293 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:294 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:294 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field keyValueField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:299 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:imagefield:com.dotcms.contenttype.model.field.imagefield to 7fc55a4c2faba059b6e962c1c1f2d0be
[03/07/24 20:41:28:313 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:313 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:313 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:320 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:320 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:320 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field imageField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:327 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:checkboxfield:com.dotcms.contenttype.model.field.checkboxfield to 73d73429fd0bec03c63c96ccd558767a
[03/07/24 20:41:28:339 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:340 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:340 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:347 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:347 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:347 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field checkboxField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:354 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:selectfield:com.dotcms.contenttype.model.field.selectfield to 2981e0fd5a70eef18a57ff01487f45d4
[03/07/24 20:41:28:367 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:368 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:368 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:397 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:418 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:418 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field selectField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:426 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:multiselectfield:com.dotcms.contenttype.model.field.multiselectfield to bc19d9e1c81e99fa3f570693f8b81f68
[03/07/24 20:41:28:441 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:442 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:442 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:472 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:496 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:496 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field multiSelectField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:504 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:radiofield:com.dotcms.contenttype.model.field.radiofield to bc5bd2613e6af1fe859cfe4fc0970dae
[03/07/24 20:41:28:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:522 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:550 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:571 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:571 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field radioField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:579 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:wysiwygfield:com.dotcms.contenttype.model.field.wysiwygfield to 1fdc8cb8a63b0116f1d6db57133e04da
[03/07/24 20:41:28:596 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:596 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:597 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:625 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:644 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:644 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field wysiwygField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:653 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes3963189199328:categoryfield:com.dotcms.contenttype.model.field.categoryfield to 083d773688b15336a196d5c6f72c6ac5
[03/07/24 20:41:28:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:671 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:671 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:681 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: live_20240703204018
[03/07/24 20:41:28:682 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes3963189199328 on Index: working_20240703204018
[03/07/24 20:41:28:682 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field categoryField to WithAllAvailableFieldTypes3963189199328 Structure.
[03/07/24 20:41:28:682 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '3afd849430a226b738cc17e76fd3e40e'
[03/07/24 20:41:28:682 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '3afd849430a226b738cc17e76fd3e40e' -- ip:null,user:null
[03/07/24 20:41:28:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:704 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:nodefault-1720039278576/testname1720039288704 to d9e3047aada19a36847efbe96fb36429
[03/07/24 20:41:28:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[03/07/24 20:41:28:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:706 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[03/07/24 20:41:28:708 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test_image11720039288706.jpg` 
[03/07/24 20:41:28:708 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: fileasset:nodefault-1720039278576/testname1720039288704/test_image11720039288706.jpg to 9fc813a8a572334e0ab0c630f2b26c37
[03/07/24 20:41:28:713 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:28:713 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:28:716 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9fc813a8a572334e0ab0c630f2b26c37 : test_image11720039288706.jpg, includeDependencies: true, policy: FORCE
[03/07/24 20:41:28:722 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9fc813a8a572334e0ab0c630f2b26c37
[03/07/24 20:41:28:723 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:28:723 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:28:730 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[03/07/24 20:41:28:730 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '3159144b-7624-4bab-aef7-62407a148a0e' has been saved. -- ip:ukn,user:null
[03/07/24 20:41:28:750 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9fc813a8a572334e0ab0c630f2b26c37
