[09/01/23 19:16:50:482 UTC]  INFO bundlers.URLMapBundler: Start bundler
[09/01/23 19:16:50:560 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1673288014066 structureName:testVarname1673288019138 structureName:testVarname1673288024236 structureName:testVarname1673288036794 structureName:testVarname1673288037841 structureName:testVarname1673289859317 structureName:testVarname1673289861435 structureName:testVarname1673289893933 structureName:News1673290715917 structureName:News1673290810970 structureName:News1673290814066 structureName:News1673290817193 structureName:News1673290820061 structureName:News1673290823056 structureName:News1673290825118 structureName:News1673290828156 structureName:testVarname1673290831150 structureName:testVarname1673290832128 structureName:News1673290833235 structureName:News1673290836155 structureName:testVarname1673290839175 structureName:News1673290841252 structureName:News1673290844380 structureName:News1673290847333 structureName:News1673290850282 structureName:News1673291055413 structureName:News1673291073588 structureName:testVarname1673291808462 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:87915eba49c023c9cc7f438bd260c5ef  ) 
[09/01/23 19:16:50:562 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:17:868 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:868 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:868 UTC]  INFO junit.RuleWatcher: >>> testComparisons[35: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (X11; Linux i586; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:868 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:868 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:868 UTC]  INFO junit.RuleWatcher: >>> testComparisons[36: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20130401 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:868 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>> testComparisons[37: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>> testComparisons[38: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>> testComparisons[39: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (compatible, MSIE 11, Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>> testComparisons[40: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:869 UTC]  INFO junit.RuleWatcher: >>> testComparisons[41: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:870 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:870 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:870 UTC]  INFO concurrent.Debouncer: Debouncing : invalidateGraphSchema after 5000 MILLISECONDS
[09/01/23 19:17:17:870 UTC]  INFO junit.RuleWatcher: >>> testComparisons[42: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:870 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:870 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>> testComparisons[43: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (X11; Linux i586; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>> testComparisons[44: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20130401 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>> testComparisons[45: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>> testComparisons[46: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:871 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>> testComparisons[47: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (compatible, MSIE 11, Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>> testComparisons[48: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>> testComparisons[49: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:872 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:873 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>> testComparisons[50: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>> testComparisons[51: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (X11; Linux i586; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>> testComparisons[52: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20130401 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:877 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:878 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:878 UTC]  INFO junit.RuleWatcher: >>> testComparisons[53: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:878 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:878 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:878 UTC]  INFO junit.RuleWatcher: >>> testComparisons[54: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:878 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:878 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:879 UTC] ERROR transform.ContentletTransformer: Unable to populate contentlet from json for ID='c03a5879943b3167acb046c7f509511e', Inode='86159a45-b765-46b0-8f9e-eed125f23c16', Content-Type '2a3e91e4-fbbf-4876-8c5b-2233c1739b05': null
java.lang.NullPointerException: null
	at com.dotcms.content.business.json.ContentletJsonAPIImpl.getContentletMapFromImmutable(ContentletJsonAPIImpl.java:290) ~[main/:?]
	at com.dotcms.content.business.json.ContentletJsonAPIImpl.mapFieldsFromJson(ContentletJsonAPIImpl.java:260) ~[main/:?]
	at com.dotcms.content.business.json.ContentletJsonAPIImpl.mapContentletFieldsFromJson(ContentletJsonAPIImpl.java:230) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.transform.ContentletTransformer.transform(ContentletTransformer.java:93) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.transform.ContentletTransformer.<init>(ContentletTransformer.java:63) ~[main/:?]
	at com.dotcms.util.transform.TransformerLocator.createContentletTransformer(TransformerLocator.java:137) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentFactoryImpl.findInDb(ESContentFactoryImpl.java:836) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.findInDb(ESContentletAPIImpl.java:571) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.business.ContentletAPIInterceptor.findInDb(ContentletAPIInterceptor.java:2864) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.appendBulkRequest(ContentletIndexAPIImpl.java:694) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.appendToBulkProcessor(ContentletIndexAPIImpl.java:725) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.appendToBulkProcessor(ContentletIndexAPIImpl.java:660) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexThread.runReindexLoop(ReindexThread.java:227) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexThread.lambda$new$1(ReindexThread.java:163) ~[main/:?]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
[09/01/23 19:17:17:879 UTC]  INFO junit.RuleWatcher: >>> testComparisons[55: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (compatible, MSIE 11, Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:879 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:880 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:880 UTC]  INFO junit.RuleWatcher: >>> testComparisons[56: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:880 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:880 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:880 UTC]  INFO junit.RuleWatcher: >>> testComparisons[57: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:880 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:880 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>> testComparisons[58: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>> testComparisons[59: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (X11; Linux i586; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>> testComparisons[60: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20130401 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>> testComparisons[61: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>> testComparisons[62: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:881 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>> testComparisons[63: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (compatible, MSIE 11, Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>> testComparisons[64: UA string is 'COMPUTER' device type. \n    UA String: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>> testComparisons[65: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; ko-kr; LG-L160L Build/IML74K) AppleWebkit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>> testComparisons[66: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; de-ch; HTC Sensation Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:882 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>> testComparisons[67: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3; en-us) AppleWebKit/999+ (KHTML, like Gecko) Safari/999.9](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>> testComparisons[68: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; HTC_IncredibleS_S710e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>> testComparisons[69: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; HTC Vision Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>> testComparisons[70: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; fr-fr; HTC Desire Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:883 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>> testComparisons[71: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; en-us; T-Mobile myTouch 3G Slide Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>> testComparisons[72: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>> testComparisons[73: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>> testComparisons[74: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
