[13/02/24 23:50:05:574 UTC] ERROR parser.Parser: Parser Exception:  @ Test worker
org.apache.velocity.runtime.parser.ParseException: Encountered "1707868205494" at line 1, column 39.
Was expecting one of:
    "," ...
    ")" ...
    <WHITESPACE> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3717) ~[main/:?]
[14/02/24 00:09:09:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:09:686 UTC]  INFO junit.RuleWatcher: >>> testGetClusterStatsWhenStatsTypeIsIntegerShouldPass(com.dotcms.content.elasticsearch.business.ESIndexAPITest) - starting...
[14/02/24 00:09:09:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:09:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:09:686 UTC]  INFO junit.RuleWatcher: >>> testDeleteOldIndices[0: 2](com.dotcms.content.elasticsearch.business.ESIndexAPITest) - starting...
[14/02/24 00:09:09:686 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:09:687 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000909 with shards: 0
[14/02/24 00:09:09:687 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000909 with shards: 0
[14/02/24 00:09:09:687 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:09:687 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:09:687 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:09:744 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000909 with shards: 1
[14/02/24 00:09:09:744 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000909 with shards: 1
[14/02/24 00:09:09:764 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000909 with shards: 0
[14/02/24 00:09:09:764 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000909 with shards: 0
[14/02/24 00:09:09:764 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:09:764 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:09:764 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:09:828 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000909 with shards: 1
[14/02/24 00:09:09:828 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000909 with shards: 1
[14/02/24 00:09:10:845 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000910 with shards: 0
[14/02/24 00:09:10:845 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000910 with shards: 0
[14/02/24 00:09:10:846 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:10:846 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:10:846 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:10:911 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000910 with shards: 1
[14/02/24 00:09:10:911 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000910 with shards: 1
[14/02/24 00:09:10:928 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000910 with shards: 0
[14/02/24 00:09:10:928 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000910 with shards: 0
[14/02/24 00:09:10:928 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:10:928 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:10:928 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:10:980 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000910 with shards: 1
[14/02/24 00:09:10:980 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000910 with shards: 1
[14/02/24 00:09:11:997 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000911 with shards: 0
[14/02/24 00:09:11:997 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000911 with shards: 0
[14/02/24 00:09:11:997 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:11:997 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:11:997 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:12:051 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000911 with shards: 1
[14/02/24 00:09:12:051 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000911 with shards: 1
[14/02/24 00:09:12:070 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000911 with shards: 0
[14/02/24 00:09:12:070 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000911 with shards: 0
[14/02/24 00:09:12:070 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:12:070 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:12:070 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:12:134 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000911 with shards: 1
[14/02/24 00:09:12:134 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000911 with shards: 1
[14/02/24 00:09:13:150 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000913 with shards: 0
[14/02/24 00:09:13:150 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000913 with shards: 0
[14/02/24 00:09:13:150 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:13:150 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:13:150 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:13:207 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000913 with shards: 1
[14/02/24 00:09:13:207 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000913 with shards: 1
[14/02/24 00:09:13:223 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000913 with shards: 0
[14/02/24 00:09:13:223 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000913 with shards: 0
[14/02/24 00:09:13:223 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:13:223 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:13:223 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:13:280 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000913 with shards: 1
[14/02/24 00:09:13:280 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000913 with shards: 1
[14/02/24 00:09:14:297 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000914 with shards: 0
[14/02/24 00:09:14:297 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000914 with shards: 0
[14/02/24 00:09:14:297 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:14:297 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:14:297 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:14:359 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000914 with shards: 1
[14/02/24 00:09:14:359 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000914 with shards: 1
[14/02/24 00:09:14:392 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000914 with shards: 0
[14/02/24 00:09:14:392 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000914 with shards: 0
[14/02/24 00:09:14:392 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:14:392 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:14:392 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:14:447 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000914 with shards: 1
[14/02/24 00:09:14:447 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000914 with shards: 1
[14/02/24 00:09:15:465 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000915 with shards: 0
[14/02/24 00:09:15:465 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000915 with shards: 0
[14/02/24 00:09:15:465 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:15:465 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:15:465 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:15:520 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000915 with shards: 1
[14/02/24 00:09:15:520 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000915 with shards: 1
[14/02/24 00:09:15:537 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000915 with shards: 0
[14/02/24 00:09:15:537 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000915 with shards: 0
[14/02/24 00:09:15:537 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:15:537 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:15:537 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:15:595 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000915 with shards: 1
[14/02/24 00:09:15:595 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000915 with shards: 1
[14/02/24 00:09:16:755 UTC]  INFO business.ESIndexAPI: Calling DELETE Index from API. Index: [cluster_6897a3c795.live_20240214000913, cluster_6897a3c795.working_20240214000913, cluster_6897a3c795.live_20240214000911, cluster_6897a3c795.working_20240214000911, cluster_6897a3c795.live_20240214000910, cluster_6897a3c795.working_20240214000910, cluster_6897a3c795.live_20240214000909, cluster_6897a3c795.working_20240214000909, cluster_6897a3c795.live_20240213231059, cluster_6897a3c795.working_20240213231059, cluster_6897a3c795.live_1707866551755, cluster_6897a3c795.working_1707866551755, cluster_6897a3c795.live_1707866538369, cluster_6897a3c795.working_1707866538369]
[14/02/24 00:09:16:863 UTC]  INFO business.ESIndexAPI: The following indices were deleted: live_20240214000913,working_20240214000913,live_20240214000911,working_20240214000911,live_20240214000910,working_20240214000910,live_20240214000909,working_20240214000909,live_20240213231059,working_20240213231059,live_1707866551755,working_1707866551755,live_1707866538369,working_1707866538369
[14/02/24 00:09:16:912 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:16:912 UTC]  INFO junit.RuleWatcher: >>> testDeleteOldIndices[1: 0](com.dotcms.content.elasticsearch.business.ESIndexAPITest) - starting...
[14/02/24 00:09:16:912 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:16:913 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000916 with shards: 0
[14/02/24 00:09:16:913 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000916 with shards: 0
[14/02/24 00:09:16:913 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:16:913 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:16:913 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:16:985 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000916 with shards: 1
[14/02/24 00:09:16:985 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000916 with shards: 1
[14/02/24 00:09:17:001 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000916 with shards: 0
[14/02/24 00:09:17:001 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000916 with shards: 0
[14/02/24 00:09:17:002 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:17:002 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:17:002 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:17:064 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000916 with shards: 1
[14/02/24 00:09:17:064 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000916 with shards: 1
[14/02/24 00:09:18:083 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000918 with shards: 0
[14/02/24 00:09:18:083 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000918 with shards: 0
[14/02/24 00:09:18:083 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:18:083 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:18:083 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:18:142 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000918 with shards: 1
[14/02/24 00:09:18:142 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000918 with shards: 1
[14/02/24 00:09:18:163 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000918 with shards: 0
[14/02/24 00:09:18:163 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000918 with shards: 0
[14/02/24 00:09:18:163 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:18:163 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:18:163 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:18:218 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000918 with shards: 1
[14/02/24 00:09:18:218 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000918 with shards: 1
[14/02/24 00:09:19:235 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000919 with shards: 0
[14/02/24 00:09:19:235 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000919 with shards: 0
[14/02/24 00:09:19:235 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:19:235 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:19:235 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:19:311 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000919 with shards: 1
[14/02/24 00:09:19:311 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000919 with shards: 1
[14/02/24 00:09:19:328 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000919 with shards: 0
[14/02/24 00:09:19:328 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000919 with shards: 0
[14/02/24 00:09:19:329 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:19:329 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:19:329 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:19:379 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000919 with shards: 1
[14/02/24 00:09:19:379 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000919 with shards: 1
[14/02/24 00:09:20:395 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000920 with shards: 0
[14/02/24 00:09:20:395 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000920 with shards: 0
[14/02/24 00:09:20:395 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:20:395 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:20:395 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:20:441 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000920 with shards: 1
[14/02/24 00:09:20:441 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000920 with shards: 1
[14/02/24 00:09:20:456 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000920 with shards: 0
[14/02/24 00:09:20:456 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000920 with shards: 0
[14/02/24 00:09:20:456 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:20:456 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:20:456 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:20:504 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000920 with shards: 1
[14/02/24 00:09:20:504 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000920 with shards: 1
[14/02/24 00:09:21:520 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000921 with shards: 0
[14/02/24 00:09:21:520 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000921 with shards: 0
[14/02/24 00:09:21:520 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:21:520 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:21:520 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:21:574 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000921 with shards: 1
[14/02/24 00:09:21:574 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000921 with shards: 1
[14/02/24 00:09:21:595 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000921 with shards: 0
[14/02/24 00:09:21:595 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000921 with shards: 0
[14/02/24 00:09:21:595 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:21:595 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:21:596 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:21:645 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000921 with shards: 1
[14/02/24 00:09:21:645 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000921 with shards: 1
[14/02/24 00:09:22:661 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000922 with shards: 0
[14/02/24 00:09:22:661 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000922 with shards: 0
[14/02/24 00:09:22:661 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:22:661 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:22:661 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:22:720 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000922 with shards: 1
[14/02/24 00:09:22:720 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000922 with shards: 1
[14/02/24 00:09:22:737 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000922 with shards: 0
[14/02/24 00:09:22:737 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000922 with shards: 0
[14/02/24 00:09:22:737 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:22:737 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:22:737 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:22:785 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000922 with shards: 1
[14/02/24 00:09:22:785 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000922 with shards: 1
[14/02/24 00:09:23:874 UTC]  INFO business.ESIndexAPI: Calling DELETE Index from API. Index: [cluster_6897a3c795.live_20240214000922, cluster_6897a3c795.working_20240214000922, cluster_6897a3c795.live_20240214000921, cluster_6897a3c795.working_20240214000921, cluster_6897a3c795.live_20240214000920, cluster_6897a3c795.working_20240214000920, cluster_6897a3c795.live_20240214000919, cluster_6897a3c795.working_20240214000919, cluster_6897a3c795.live_20240214000918, cluster_6897a3c795.working_20240214000918, cluster_6897a3c795.live_20240214000916, cluster_6897a3c795.working_20240214000916, cluster_6897a3c795.live_20240214000915, cluster_6897a3c795.working_20240214000915, cluster_6897a3c795.live_20240214000914, cluster_6897a3c795.working_20240214000914]
[14/02/24 00:09:23:946 UTC]  INFO business.ESIndexAPI: The following indices were deleted: live_20240214000922,working_20240214000922,live_20240214000921,working_20240214000921,live_20240214000920,working_20240214000920,live_20240214000919,working_20240214000919,live_20240214000918,working_20240214000918,live_20240214000916,working_20240214000916,live_20240214000915,working_20240214000915,live_20240214000914,working_20240214000914
[14/02/24 00:09:24:001 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:24:001 UTC]  INFO junit.RuleWatcher: >>> testDeleteOldIndices[2: 5](com.dotcms.content.elasticsearch.business.ESIndexAPITest) - starting...
[14/02/24 00:09:24:001 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:24:001 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000924 with shards: 0
[14/02/24 00:09:24:001 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000924 with shards: 0
[14/02/24 00:09:24:001 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:24:001 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:24:002 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:24:064 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000924 with shards: 1
[14/02/24 00:09:24:064 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000924 with shards: 1
[14/02/24 00:09:24:080 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000924 with shards: 0
