[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>> Test_Get_App_By_Key_Invalid_License(com.dotcms.rest.api.v1.apps.AppsResourceTest) - starting...
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC] ERROR apps.AppsResource: Exception getting app for key: `anyKey`.
com.dotmarketing.exception.InvalidLicenseException: Apps requires of an enterprise level license.
	at com.dotcms.security.apps.AppsAPIImpl.getAppDescriptor(AppsAPIImpl.java:431) ~[main/:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[1: An empty string for key is invalid](com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest) - starting...
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  WARN rules.RuleComponentDefinition: Unexpected error creating component.
java.lang.IllegalArgumentException: SetRequestAttributeActionlet requires valid key.
	at com.dotcms.repackage.com.google.common.base.Preconditions.checkArgument(Preconditions.java:88) ~[dot.guava-11.0.1_2.jar:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionlet$Instance.<init>(SetRequestAttributeActionlet.java:55) ~[main/:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionlet.instanceFrom(SetRequestAttributeActionlet.java:37) ~[main/:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionlet.instanceFrom(SetRequestAttributeActionlet.java:22) ~[main/:?]
	at com.dotmarketing.portlets.rules.RuleComponentDefinition.doCheckValid(RuleComponentDefinition.java:89) ~[main/:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest.testValidateParameters(SetRequestAttributeActionletTest.java:68) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderFrameworkMethod.invokeExplosively(DataProviderFrameworkMethod.java:119) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[2: A single character key is valid](com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest) - starting...
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[3: A null value is valid](com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest) - starting...
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[4: An empty string value is valid](com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest) - starting...
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>> testExecuteActionTreatsNullValueAsEmptyString(com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest) - starting...
[09/12/22 21:27:07:033 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:035 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:035 UTC]  INFO junit.RuleWatcher: >>> testGeneralConfiguration(com.dotmarketing.portlets.rules.actionlet.StopProcessingActionletTest) - starting...
[09/12/22 21:27:07:035 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:035 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:035 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: An empty HTTP Status Code defaults to 200](com.dotmarketing.portlets.rules.actionlet.StopProcessingActionletTest) - starting...
[09/12/22 21:27:07:035 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:038 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:038 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: Set HTTP Status Code to 403](com.dotmarketing.portlets.rules.actionlet.StopProcessingActionletTest) - starting...
[09/12/22 21:27:07:038 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:038 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:038 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: A committed response must always return 'false'](com.dotmarketing.portlets.rules.actionlet.StopProcessingActionletTest) - starting...
[09/12/22 21:27:07:038 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:039 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:039 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: If 2016-01-01T00:00 set and visitor's datetime is 2016-01-01T01:00 , evaluate to true.](com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:039 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: If 2016-01-01T01:00 set and visitor's datetime is 2016-01-01T00:00 , evaluate to false.](com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: If 2016-01-01T01:00 set and visitor's datetime is 2016-01-01T00:00 , evaluate to true.](com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>> testComparisons[3: If 2016-01-01T00:00 set and visitor's datetime is 2016-01-01T01:00 , evaluate to true.](com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:042 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>> testComparisons[4: If 2016-01-01T00:00, 2016-01-01T02:00 set and visitor's datetime is 2016-01-01T01:00 , evaluate to true.](com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>> testCannotValidateWhenComparisonIsNull(com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>> testCannotValidateWhenComparisonNotSet(com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>> testUnsupportedComparisonThrowsException(com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:043 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:044 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:044 UTC]  INFO junit.RuleWatcher: >>> testEvaluatesToFalseWhenArgumentsAreEmptyOrMissing(com.dotmarketing.portlets.rules.conditionlet.DateTimeConditionletTest) - starting...
[09/12/22 21:27:07:044 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:044 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:044 UTC]  INFO junit.RuleWatcher: >>> testGeneralConfiguration(com.dotmarketing.portlets.rules.conditionlet.HttpMethodConditionletTest) - starting...
[09/12/22 21:27:07:044 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:045 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:045 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: Comparison 'IS' should eval 'true' for HTTP Method value 'GET' and user value 'GET'](com.dotmarketing.portlets.rules.conditionlet.HttpMethodConditionletTest) - starting...
[09/12/22 21:27:07:045 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:049 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:049 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: Comparison 'IS' should eval 'false' for HTTP Method value 'GET' and user value 'POST'](com.dotmarketing.portlets.rules.conditionlet.HttpMethodConditionletTest) - starting...
[09/12/22 21:27:07:049 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: Comparison 'IS_NOT' should eval 'true' for HTTP Method value 'GET' and user value 'DELETE'](com.dotmarketing.portlets.rules.conditionlet.HttpMethodConditionletTest) - starting...
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>> testComparisons[3: Comparison 'IS_NOT' should eval 'false' for HTTP Method value 'PATCH' and user value 'PATCH'](com.dotmarketing.portlets.rules.conditionlet.HttpMethodConditionletTest) - starting...
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: Expect true for '1' 'equal' '1' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:050 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: Expect false for '0' 'equal' '1' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: Expect true for '10' 'greaterThan' '2' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>> testComparisons[3: Expect false for '10' 'greaterThan' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>> testComparisons[4: Expect true for '9' 'lessThan' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:057 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>> testComparisons[5: Expect false for '10' 'lessThan' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>> testComparisons[6: Expect true for '9' 'lessThanOrEqual' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>> testComparisons[7: Expect true for '10' 'lessThanOrEqual' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>> testComparisons[8: Expect false for '11' 'lessThanOrEqual' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>> testComparisons[9: Expect true for '12' 'greaterThanOrEqual' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:058 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>> testComparisons[10: Expect true for '10' 'greaterThanOrEqual' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>> testComparisons[11: Expect false for '9' 'greaterThanOrEqual' '10' ['actualSessionPageViews' 'comparison' 'sessionPageViewsInput']](com.dotmarketing.portlets.rules.conditionlet.PagesViewedConditionletTest) - starting...
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest$TestCase@30ed9038](com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:059 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:064 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:064 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest$TestCase@1b6182b4](com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:064 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:064 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:064 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest$TestCase@28d2aab1](com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:064 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:065 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
