[18/01/23 17:51:02:203 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container, language=1, id1=5dc1efdde7b9359b2cb93eb7389dc0a3, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container' in any resource loader. @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container', called at LIVE/53ca09f312bdbcfc28752371d1b5467e.templatelayout[line 1, column 1] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '296d1ab5cd56267ca686f359b1ca6bca' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:02:214 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[18/01/23 17:52:18:838 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:18:838 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:18:843 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: d2d8f2fe877413b7576d1752fd8c0fb0
[18/01/23 17:52:19:128 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d2d8f2fe877413b7576d1752fd8c0fb0 : test-page-title-1674064337829, includeDependencies: true, policy: FORCE
[18/01/23 17:52:19:263 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064337159.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d2d8f2fe877413b7576d1752fd8c0fb0
[18/01/23 17:52:19:265 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:265 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:19:317 UTC]  INFO db.DotConnect: Executing DROP TABLE IF EXISTS hosts_temp_endpointID_1674064339315
[18/01/23 17:52:19:318 UTC]  INFO db.DotConnect: Executing create temporary table htmlpages_temp_endpointID_1674064339315 (  working_inode varchar(36) not null,  live_inode varchar(36),  identifier varchar(36) not null,  full_path_lc varchar(510),  host_identifier varchar(36) not null,  language_id int8 not null,  primary key (working_inode, language_id)  ) 
[18/01/23 17:52:19:332 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:332 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:19:347 UTC]  INFO db.DotConnect: Executing insert into htmlpages_ir (html_page, local_working_inode, local_live_inode, remote_working_inode, remote_live_inode, local_identifier, remote_identifier, endpoint_id, language_id) select DISTINCT  li.parent_path || li.asset_name  as html_page, lcvi.working_inode as local_working_inode, lcvi.live_inode as local_live_inode, t.working_inode as remote_working_inode, t.live_inode as remote_live_inode, lc.identifier as local_identifier, t.identifier as remote_identifier, 'endpointID_1674064339315', t.language_id as language_id FROM identifier li INNER JOIN contentlet lc ON (lc.identifier = li.id and li.asset_type = 'contentlet') INNER JOIN contentlet_version_info lcvi ON (lc.identifier = lcvi.identifier and lc.language_id = lcvi.lang) INNER JOIN structure ls ON (lc.structure_inode = ls.inode and ls.structuretype = 5) INNER JOIN htmlpages_temp_endpointID_1674064339315 t ON (li.full_path_lc = t.full_path_lc AND li.host_inode = host_identifier AND lc.identifier <> t.identifier AND lc.language_id = t.language_id)
[18/01/23 17:52:19:358 UTC]  INFO db.DotConnect: Executing create temporary table fileassets_temp_endpointID_1674064339315 (  working_inode varchar(36) not null,  live_inode varchar(36),  identifier varchar(36) not null,  full_path_lc varchar(510),  host_identifier varchar(36) not null,  language_id int8 not null,  primary key (working_inode, language_id)  ) 
[18/01/23 17:52:19:363 UTC]  INFO db.DotConnect: Executing create temporary table cms_roles_templocal_endpointID_1674064339315 (id varchar(36) not null, role_key varchar(255) , role_name varchar(255) not null, qualified_id varchar(1000) not null, qualified_name varchar(1000) not null, primary key (id) )
[18/01/23 17:52:19:440 UTC]  INFO db.DotConnect: Executing create temporary table cms_roles_tempremote_endpointID_1674064339315 (id varchar(36) not null, role_key varchar(255) , role_name varchar(255) not null, qualified_id varchar(1000) not null, qualified_name varchar(1000) not null, primary key (id) )
[18/01/23 17:52:19:454 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = pageFileWithConflicts(com.dotcms.integritycheckers.IntegrityUtilTest):true
[18/01/23 17:52:19:454 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotcms.integritycheckers.IntegrityUtilTest has open connection after
[18/01/23 17:52:19:455 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:19:455 UTC]  INFO junit.RuleWatcher: >>> testUpgradeTask(com.dotmarketing.startup.runonce.Task220202RemoveFKStructureFolderConstraintTest) - starting...
[18/01/23 17:52:19:455 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:19:471 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[18/01/23 17:52:19:471 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='identifier', primaryKeyColumnNames=[id], foreignKeyTableName='structure', foreignKeyColumnNames=[host], foreignKeyName='fk_structure_host'}
[18/01/23 17:52:19:471 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='inode', primaryKeyColumnNames=[inode], foreignKeyTableName='structure', foreignKeyColumnNames=[inode], foreignKeyName='fk89d2d735fb51eb'}
[18/01/23 17:52:19:471 UTC]  INFO db.DotConnect: Executing alter table structure add constraint fk_structure_folder foreign key (folder) references folder(inode);
[18/01/23 17:52:19:487 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[18/01/23 17:52:19:487 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='folder', primaryKeyColumnNames=[inode], foreignKeyTableName='structure', foreignKeyColumnNames=[folder], foreignKeyName='fk_structure_folder'}
[18/01/23 17:52:19:501 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[18/01/23 17:52:19:501 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='folder', primaryKeyColumnNames=[inode], foreignKeyTableName='structure', foreignKeyColumnNames=[folder], foreignKeyName='fk_structure_folder'}
[18/01/23 17:52:19:502 UTC]  INFO runonce.Task220202RemoveFKStructureFolderConstraint: Droping the FK: ForeignKey{primaryKeyTableName='folder', primaryKeyColumnNames=[inode], foreignKeyTableName='structure', foreignKeyColumnNames=[folder], foreignKeyName='fk_structure_folder'}
[18/01/23 17:52:19:502 UTC]  INFO db.DotDatabaseMetaData: Executing: ALTER TABLE structure DROP CONSTRAINT fk_structure_folder
[18/01/23 17:52:19:524 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[18/01/23 17:52:19:524 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='identifier', primaryKeyColumnNames=[id], foreignKeyTableName='structure', foreignKeyColumnNames=[host], foreignKeyName='fk_structure_host'}
[18/01/23 17:52:19:524 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='inode', primaryKeyColumnNames=[inode], foreignKeyTableName='structure', foreignKeyColumnNames=[inode], foreignKeyName='fk89d2d735fb51eb'}
[18/01/23 17:52:19:524 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = testUpgradeTask(com.dotmarketing.startup.runonce.Task220202RemoveFKStructureFolderConstraintTest):true
[18/01/23 17:52:19:524 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220202RemoveFKStructureFolderConstraintTest has open connection after
[18/01/23 17:52:19:525 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:19:525 UTC]  INFO junit.RuleWatcher: >>> processContentWithTwoVersions(com.dotcms.enterprise.publishing.remote.bundler.ContentBundlerTest) - starting...
[18/01/23 17:52:19:525 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:19:530 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064339525 to 090483cd46c1265b01ae030815c4542a
[18/01/23 17:52:19:532 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:19:534 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064339525 to host id:75b2343141217c083c4d0cc3f741ab56
[18/01/23 17:52:19:534 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064339525
[18/01/23 17:52:19:535 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064339525
[18/01/23 17:52:19:536 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064339525:testfieldvarname1674064339525 to 80beb349a0742d0f4dc2de1ec0b1a070
[18/01/23 17:52:19:541 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:19:544 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:19:544 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:19:590 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1674064339525. Content type: testName1674064339525 on Index: live_20230118175030
[18/01/23 17:52:19:592 UTC]  INFO reindex.BulkProcessorListener: -----------
[18/01/23 17:52:19:592 UTC]  INFO reindex.BulkProcessorListener: Reindexing Server #  : 1 of 1
[18/01/23 17:52:19:592 UTC]  INFO reindex.BulkProcessorListener: Total Indexed        : 0
[18/01/23 17:52:19:592 UTC]  INFO reindex.BulkProcessorListener: ReindexEntries found : 1
[18/01/23 17:52:19:592 UTC]  INFO reindex.BulkProcessorListener: BulkRequests created : 2
[18/01/23 17:52:19:592 UTC]  INFO reindex.BulkProcessorListener: -----------
[18/01/23 17:52:19:627 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1674064339525. Content type: testName1674064339525 on Index: working_20230118175030
[18/01/23 17:52:19:627 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1674064339525 to testName1674064339525 Structure.
[18/01/23 17:52:19:627 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '090483cd46c1265b01ae030815c4542a'
[18/01/23 17:52:19:627 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '090483cd46c1265b01ae030815c4542a' -- ip:null,user:null
[18/01/23 17:52:19:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:19:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:52:19:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:19:639 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[18/01/23 17:52:19:640 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[18/01/23 17:52:19:641 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1674064339525:nodefault-1674064304351/087f1113-367d-48b9-8c7f-97acd1ebbe6f to 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:19:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:648 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:19:651 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 7669b0b55f9a2538437765a8712a37ae : 7669b0b55f9a2538437765a8712a37ae, includeDependencies: true, policy: FORCE
[18/01/23 17:52:19:654 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:19:656 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:656 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:19:669 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:52:19:669 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'd3d0658e-5b52-4bb5-88c3-e6992c1355b5' has been saved. -- ip:ukn,user:null
[18/01/23 17:52:19:683 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:19:688 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:689 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:19:706 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:19:709 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 7669b0b55f9a2538437765a8712a37ae : 7669b0b55f9a2538437765a8712a37ae, includeDependencies: true, policy: WAIT_FOR
[18/01/23 17:52:19:711 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:711 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:19:712 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:19:713 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:713 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:19:717 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:52:19:856 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:19:856 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:20:758 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:20:759 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 7669b0b55f9a2538437765a8712a37ae : 7669b0b55f9a2538437765a8712a37ae, includeDependencies: false, policy: FORCE
[18/01/23 17:52:20:759 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:20:800 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:20:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:20:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:20:818 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 7669b0b55f9a2538437765a8712a37ae : 7669b0b55f9a2538437765a8712a37ae, includeDependencies: true, policy: FORCE
[18/01/23 17:52:20:820 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1674064304351 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 7669b0b55f9a2538437765a8712a37ae
[18/01/23 17:52:20:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:20:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:20:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:20:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:20:911 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = processContentWithTwoVersions(com.dotcms.enterprise.publishing.remote.bundler.ContentBundlerTest):true
[18/01/23 17:52:20:911 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotcms.enterprise.publishing.remote.bundler.ContentBundlerTest has open connection after
[18/01/23 17:52:20:912 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:20:912 UTC]  INFO junit.RuleWatcher: >>> TestJsonViews(com.dotcms.content.business.ObjectMapperTest) - starting...
[18/01/23 17:52:20:912 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:20:932 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:20:932 UTC]  INFO junit.RuleWatcher: >>> TestJsonHtmlEscapingDisabledByDefault(com.dotcms.content.business.ObjectMapperTest) - starting...
[18/01/23 17:52:20:932 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:20:933 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:20:933 UTC]  INFO junit.RuleWatcher: >>> urlMapWithInclude(com.dotcms.enterprise.publishing.bundler.URLMapBundlerTest) - starting...
[18/01/23 17:52:20:934 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:52:20:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:20:935 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[18/01/23 17:52:20:937 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:20:943 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1674064340934.dotcms.com` 
[18/01/23 17:52:20:943 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1674064340934.dotcms.com to e865088d4bffd0f586f005f8c775ec12
[18/01/23 17:52:20:954 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:20:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:20:957 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:20:960 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:20:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:20:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:20:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:20:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:20:961 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e865088d4bffd0f586f005f8c775ec12 : test1674064340934.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[18/01/23 17:52:20:981 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e865088d4bffd0f586f005f8c775ec12
[18/01/23 17:52:20:981 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:20:981 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:20:983 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[18/01/23 17:52:20:988 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e865088d4bffd0f586f005f8c775ec12
[18/01/23 17:52:20:990 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e865088d4bffd0f586f005f8c775ec12 : test1674064340934.dotcms.com, includeDependencies: true, policy: FORCE
[18/01/23 17:52:21:002 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:21:002 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:21:008 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e865088d4bffd0f586f005f8c775ec12
[18/01/23 17:52:21:008 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:21:008 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:21:009 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[18/01/23 17:52:21:009 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:21:009 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:21:009 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:21:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[18/01/23 17:52:21:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[18/01/23 17:52:21:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:21:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:21:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[18/01/23 17:52:21:825 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `containers` and title `testTitle1674064341825` 
[18/01/23 17:52:21:825 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: container:nodefault-1674064304351/testtitle1674064341825 to bbdea20e3525f55f871c69722cfa371c
[18/01/23 17:52:21:825 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[18/01/23 17:52:21:833 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `template` and title `testTitle1674064341825` 
[18/01/23 17:52:21:833 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: template:test1674064340934.dotcms.com/testtitle1674064341825 to ba92cfc56cced1801f6192183ee94f6f
[18/01/23 17:52:21:834 UTC]  WARN shorty.ShortyIdAPIImpl: An error occurred when getting shorty value for '' of type 'CONTENT': shorty  is not a short id.  Short Ids should be 10 chars in length
[18/01/23 17:52:21:842 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:842 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
