[04/01/23 15:11:30:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:624 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621 to 2a055b05af942e932bc760186119d77e
[04/01/23 15:11:31:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:630 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672845091621 to host id:c1b9d30d1846b8ae14a7453c63197b27
[04/01/23 15:11:31:630 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:630 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:632 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621:testfieldvarname1672845091621 to f2e16646d08b2fb9bc0ca732f52ebb99
[04/01/23 15:11:31:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:638 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:667 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: live_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: working_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1672845091621 to testName1672845091621 Structure.
[04/01/23 15:11:31:694 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e'
[04/01/23 15:11:31:695 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e' -- ip:null,user:null
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:706 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:31:707 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:712 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:31:712 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/ae15bd3a-63f2-424a-b9a1-c6346e10bf4a to d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:723 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: FORCE
[04/01/23 15:11:31:724 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:759 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'c666962c-35e7-4608-85c0-95e42692b76c' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:31:827 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:829 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:31:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:851 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:633 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:32:635 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:639 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:32:639 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/872f001c-aa4e-4fd2-87e0-7ccb7d26a9a0 to 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:650 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: FORCE
[04/01/23 15:11:32:651 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:662 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '531cef47-ff4c-49e8-849c-e5503f210eae' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:688 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:690 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:694 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:33:649 UTC]  INFO bundlers.URLMapBundler: Start bundler
[04/01/23 15:11:33:764 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1672841061908 structureName:testVarname1672841067026 structureName:testVarname1672841072131 structureName:testVarname1672841084554 structureName:testVarname1672841085563 structureName:testVarname1672843016381 structureName:testVarname1672843018458 structureName:testVarname1672843053030 structureName:News1672843964739 structureName:News1672844073245 structureName:News1672844076334 structureName:News1672844079305 structureName:News1672844082320 structureName:News1672844085405 structureName:News1672844087771 structureName:News1672844091442 structureName:testVarname1672844094399 structureName:testVarname1672844095338 structureName:News1672844096395 structureName:News1672844099425 structureName:testVarname1672844102700 structureName:News1672844105462 structureName:News1672844108529 structureName:News1672844111596 structureName:News1672844114577 structureName:News1672844334930 structureName:News1672844353199 structureName:testVarname1672845091621 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:4eb62aaba58cddf6880c6648cf335d27  ) 
[04/01/23 15:11:33:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:33:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[04/01/23 15:11:33:788 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '924630baa09ffe319587f200b86ddb31' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.generate(SourceFile:197) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundler.URLMapBundlerTest.urlMapWithInclude(URLMapBundlerTest.java:98) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[04/01/23 15:11:33:814 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/225fd27df57e1136c2c70dc6a8907e96/dotParser_1.container, language=1, id1=225fd27df57e1136c2c70dc6a8907e96, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[04/01/23 15:11:33:814 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/225fd27df57e1136c2c70dc6a8907e96/dotParser_1.container' in any resource loader. @ Test worker
[04/01/23 15:11:33:814 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/225fd27df57e1136c2c70dc6a8907e96/dotParser_1.container', called at LIVE/fdf0dd5db4ab27bf4c572446e5b97bf9.templatelayout[line 1, column 1] @ Test worker
[04/01/23 15:11:33:817 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/225fd27df57e1136c2c70dc6a8907e96/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/225fd27df57e1136c2c70dc6a8907e96/dotParser_1.container, language=1, id1=225fd27df57e1136c2c70dc6a8907e96, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/225fd27df57e1136c2c70dc6a8907e96/dotParser_1.container, language=1, id1=225fd27df57e1136c2c70dc6a8907e96, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:60) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:42) ~[main/:?]
	at org.apache.velocity.Template.process(Template.java:106) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:452) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:357) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1510) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.loadTemplate(DotDirective.java:48) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.render(DotDirective.java:100) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.runtime.directive.Parse.render(Parse.java:264) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:72) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:87) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:390) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:286) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityLiveMode.serve(VelocityLiveMode.java:192) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.eval(VelocityModeHandler.java:106) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:839) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:714) ~[main/:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.b(SourceFile:406) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:317) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:294) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.a(SourceFile:247) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.URLMapBundler.generate(SourceFile:197) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundler.URLMapBundlerTest.urlMapWithInclude(URLMapBundlerTest.java:98) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
