[03/03/21 16:43:37:597 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[03/03/21 16:43:37:603 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[03/03/21 16:43:37:624 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[03/03/21 16:43:37:624 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[03/03/21 16:43:37:976 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[03/03/21 16:43:38:240 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[03/03/21 16:43:38:276 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[03/03/21 16:43:38:279 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[03/03/21 16:43:38:287 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[03/03/21 16:43:38:513 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[03/03/21 16:43:38:513 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[03/03/21 16:43:38:513 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[03/03/21 16:43:38:514 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[03/03/21 16:43:41:389 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 16:43:41:391 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[03/03/21 16:43:41:391 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 16:43:41:391 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[03/03/21 16:43:41:391 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[03/03/21 16:43:41:391 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[03/03/21 16:43:43:400 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[03/03/21 16:43:43:400 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[03/03/21 16:43:47:084 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[03/03/21 16:43:47:144 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[03/03/21 16:43:47:231 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[03/03/21 16:43:47:232 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[03/03/21 16:43:47:235 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[03/03/21 16:43:48:392 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
[03/03/21 16:45:12:687 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[03/03/21 16:45:12:687 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:12:702 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[03/03/21 16:45:12:706 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[03/03/21 16:45:12:713 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[03/03/21 16:45:12:714 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[03/03/21 16:45:12:714 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:12:714 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912713-0/0/2021-03-03_16-45-12/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:12:714 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[03/03/21 16:45:12:757 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:12:758 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[03/03/21 16:45:12:766 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[03/03/21 16:45:12:766 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:12:767 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912713-0/1/2021-03-03_16-45-12/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:12:767 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[03/03/21 16:45:12:806 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:12:807 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[03/03/21 16:45:12:877 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:12:877 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912713-0/0/2021-03-03_16-45-12/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:12:877 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[03/03/21 16:45:12:878 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:12:890 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[03/03/21 16:45:12:890 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[03/03/21 16:45:12:943 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[03/03/21 16:45:12:943 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:12:944 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912713-0/1/2021-03-03_16-45-12/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:12:944 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[03/03/21 16:45:12:944 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:12:948 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[03/03/21 16:45:12:948 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[03/03/21 16:45:12:952 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[03/03/21 16:45:12:953 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[03/03/21 16:45:12:953 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:12:953 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912952-0/0/2021-03-03_16-45-12/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:12:953 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[03/03/21 16:45:12:995 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:13:001 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[03/03/21 16:45:13:006 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[03/03/21 16:45:13:006 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:13:007 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912952-0/1/2021-03-03_16-45-13/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:13:007 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[03/03/21 16:45:13:043 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:13:043 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[03/03/21 16:45:13:169 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:13:201 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912952-0/0/2021-03-03_16-45-13/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:13:201 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[03/03/21 16:45:13:250 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:13:254 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[03/03/21 16:45:13:257 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[03/03/21 16:45:13:295 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[03/03/21 16:45:13:295 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:13:296 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789912952-0/1/2021-03-03_16-45-13/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:13:296 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[03/03/21 16:45:13:296 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:13:298 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[03/03/21 16:45:13:298 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[03/03/21 16:45:13:309 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[03/03/21 16:45:13:310 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[03/03/21 16:45:13:310 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:13:310 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789913309-0/0/2021-03-03_16-45-13/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:13:310 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[03/03/21 16:45:13:351 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:13:355 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[03/03/21 16:45:13:361 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[03/03/21 16:45:13:361 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:13:361 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789913309-0/1/2021-03-03_16-45-13/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:13:362 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[03/03/21 16:45:13:397 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:13:397 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[03/03/21 16:45:13:997 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:14:000 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789913309-0/0/2021-03-03_16-45-13/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:14:000 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[03/03/21 16:45:14:000 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:14:011 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[03/03/21 16:45:14:012 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[03/03/21 16:45:14:017 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[03/03/21 16:45:14:017 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:14:017 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789913309-0/1/2021-03-03_16-45-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:14:017 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[03/03/21 16:45:14:069 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:14:069 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[03/03/21 16:45:14:073 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[03/03/21 16:45:14:092 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[03/03/21 16:45:14:092 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[03/03/21 16:45:14:092 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:14:093 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789914092-0/0/2021-03-03_16-45-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:14:093 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[03/03/21 16:45:14:126 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:14:130 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[03/03/21 16:45:14:132 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[03/03/21 16:45:14:132 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:14:133 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789914092-0/1/2021-03-03_16-45-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:14:133 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[03/03/21 16:45:14:182 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:14:184 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[03/03/21 16:45:14:606 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:14:617 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789914092-0/0/2021-03-03_16-45-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:14:628 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[03/03/21 16:45:14:632 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:14:634 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[03/03/21 16:45:14:634 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[03/03/21 16:45:14:641 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[03/03/21 16:45:14:641 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:14:641 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614789914092-0/1/2021-03-03_16-45-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:14:641 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[03/03/21 16:45:14:641 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:14:644 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[03/03/21 16:45:14:644 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[03/03/21 16:45:14:652 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[03/03/21 16:45:15:163 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[03/03/21 16:45:21:173 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[03/03/21 16:45:27:178 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[03/03/21 16:45:45:269 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[03/03/21 16:45:45:272 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[03/03/21 16:45:45:781 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[03/03/21 16:45:45:782 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 16:45:51:288 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[03/03/21 16:45:51:288 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[03/03/21 16:45:51:289 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-03_16-45-51/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:51:289 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[03/03/21 16:45:51:324 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:51:331 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[03/03/21 16:45:51:333 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[03/03/21 16:45:51:353 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[03/03/21 16:45:51:354 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[03/03/21 16:45:51:354 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-03_16-45-51/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[03/03/21 16:45:51:354 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[03/03/21 16:45:51:386 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[03/03/21 16:45:51:390 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[03/03/21 16:45:51:394 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[03/03/21 16:45:51:432 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[03/03/21 16:45:51:438 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 149ms
[03/03/21 16:45:51:492 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[03/03/21 16:45:51:550 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidLike3SanitizeParameter(SQLUtilTest.java:494) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[03/03/21 16:45:51:556 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : select 
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : select 
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
